"ID","originID"
18638,15479
18639,10078
18640,23985
18641,19272
18642,1518
18643,17090
18644,14707
18645,19539
18646,7687
18647,6061
18648,10788
18649,18725
18650,4757
18651,3461
18652,10080
18653,6194
18654,7312
18655,22662
18656,1026
18657,4397
18658,2870
18659,14168
18660,3969
18661,9699
18662,2052
18663,5367
18664,3584
18665,15442
18666,8320
18667,8261
18668,14399
18669,7758
18670,25625
18671,4837
18672,7204
18673,13531
18674,3444
18675,6811
18676,13409
18677,8733
18678,16992
18679,15301
18680,17028
18681,4097
18682,13254
18683,9541
18684,9240
18685,16882
18686,17691
18687,21227
18688,20684
18689,8514
18690,1163
18691,24569
18692,14905
18693,8759
18694,10705
18695,22547
18696,15014
18697,8154
18698,25254
18699,9582
18700,20870
18701,12638
18702,14439
18703,25591
18704,11803
18705,819
18706,5214
18707,1330
18708,16124
18709,12097
18710,6314
18711,17053
18712,10822
18713,16945
18714,3292
18715,25180
18716,10040
18717,6804
18718,8969
18719,4418
18720,22559
18721,10101
18722,16593
18723,8191
18724,17869
18725,20015
18726,10148
18727,8761
18728,22998
18729,10884
18730,22020
18731,26219
18732,3971
18733,19436
18734,17553
18735,938
18736,10799
18737,2713
18738,7610
18739,20688
18740,18576
18741,20061
18742,13219
18743,4590
18744,19041
18745,2293
18746,14718
18747,4066
18748,8336
18749,3743
18750,21232
18751,7097
18752,5047
18753,16783
18754,11656
18755,21037
18756,11904
18757,4184
18758,9501
18759,4653
18760,16392
18761,22127
18762,7813
18763,5993
18764,1703
18765,688
18766,26069
18767,6668
18768,231
18769,16093
18770,14116
18771,8931
18772,17961
18773,11459
18774,23228
18775,18958
18776,16283
18777,8016
18778,3988
18779,1992
18780,4318
18781,477
18782,725
18783,11726
18784,22714
18785,19040
18786,6044
18787,20391
18788,18517
18789,4280
18790,7959
18791,1104
18792,17580
18793,23802
18794,14014
18795,16949
18796,9704
18797,18227
18798,5455
18799,11035
18800,19350
18801,2003
18802,4716
18803,24870
18804,16351
18805,19758
18806,16797
18807,15202
18808,4625
18809,15361
18810,2166
18811,25667
18812,7416
18813,1713
18814,8941
18815,25029
18816,14260
18817,2280
18818,11246
18819,4742
18820,3778
18821,23869
18822,14155
18823,10161
18824,5888
18825,22308
18826,3929
18827,13994
18828,5209
18829,15989
18830,6518
18831,23482
18832,17088
18833,9558
18834,5147
18835,5759
18836,17220
18837,7101
18838,2426
18839,8877
18840,14987
18841,7092
18842,17654
18843,16241
18844,11244
18845,4905
18846,23289
18847,19800
18848,13399
18849,8058
18850,11091
18851,5782
18852,1573
18853,5645
18854,7112
18855,23136
18856,2617
18857,19952
18858,5286
18859,1862
18860,4893
18861,14081
18862,13115
18863,3308
18864,22036
18865,3853
18866,12716
18867,12112
18868,1902
18869,17705
18870,16475
18871,14597
18872,12641
18873,8852
18874,10205
18875,17872
18876,16799
18877,20440
18878,12116
18879,18024
18880,5775
18881,7650
18882,18559
18883,4617
18884,4239
18885,17029
18886,3331
18887,1110
18888,9338
18889,13794
18890,10661
18891,8873
18892,18836
18893,14256
18894,831
18895,14265
18896,4778
18897,19875
18898,14228
18899,17882
18900,9137
18901,2790
18902,16226
18903,8479
18904,3505
18905,23203
18906,1454
18907,3369
18908,1546
18909,20504
18910,24080
18911,3519
18912,19225
18913,17742
18914,9187
18915,3857
18916,15047
18917,18381
18918,20018
18919,10314
18920,12421
18921,5669
18922,19476
18923,11296
18924,18904
18925,14904
18926,11290
18927,14022
18928,23702
18929,5564
18930,10579
18931,6433
18932,1136
18933,6750
18934,18367
18935,21935
18936,22885
18937,21248
18938,6627
18939,7829
18940,15900
18941,993
18942,13293
18943,19291
18944,106
18945,5925
18946,6469
18947,5514
18948,4026
18949,17507
18950,619
18951,15049
18952,13764
18953,11940
18954,8925
18955,13611
18956,19671
18957,9488
18958,19382
18959,8039
18960,23164
18961,18156
18962,14585
18963,16277
18964,11314
18965,444
18966,3800
18967,19842
18968,15599
18969,17562
18970,1715
18971,20720
18972,7326
18973,8006
18974,9539
18975,9163
18976,1480
18977,3291
18978,12126
18979,1091
18980,10035
18981,4264
18982,25153
18983,12955
18984,16527
18985,2228
18986,5431
18987,6214
18988,21898
18989,22394
18990,9638
18991,6445
18992,6579
18993,6286
18994,23584
18995,7149
18996,12913
18997,3290
18998,13300
18999,21460
19000,17830
19001,19806
19002,4697
19003,4011
19004,14403
19005,6643
19006,17893
19007,9526
19008,15666
19009,15399
19010,7770
19011,8940
19012,5406
19013,1113
19014,15680
19015,19658
19016,17674
19017,9444
19018,10173
19019,12484
19020,950
19021,15397
19022,18901
19023,24481
19024,8159
19025,10930
19026,17946
19027,25221
19028,1676
19029,19707
19030,10185
19031,24412
19032,1576
19033,2253
19034,4793
19035,2122
19036,22692
19037,7562
19038,24041
19039,12419
19040,3425
19041,18635
19042,3123
19043,18797
19044,9323
19045,5779
19046,19415
19047,10388
19048,10720
19049,20992
19050,4257
19051,2244
19052,3830
19053,17275
19054,54
19055,15125
19056,16670
19057,11668
19058,15282
19059,6678
19060,3915
19061,14574
19062,6858
19063,26202
19064,8756
19065,5603
19066,16432
19067,4316
19068,6861
19069,1758
19070,25479
19071,5823
19072,10735
19073,9494
19074,5637
19075,19337
19076,12359
19077,23294
19078,7510
19079,179
19080,21500
19081,18707
19082,11324
19083,14635
19084,13143
19085,9996
19086,18637
19087,20955
19088,3108
19089,10716
19090,18199
19091,6670
19092,16891
19093,4422
19094,15793
19095,12134
19096,6816
19097,440
19098,968
19099,3105
19100,13230
19101,11196
19102,12757
19103,22858
19104,20478
19105,15314
19106,6026
19107,10950
19108,10301
19109,11671
19110,8964
19111,4159
19112,11987
19113,10247
19114,5416
19115,5718
19116,13986
19117,12653
19118,5219
19119,10502
19120,22922
19121,13366
19122,353
19123,1971
19124,5820
19125,10440
19126,18087
19127,21965
19128,8297
19129,23509
19130,16507
19131,10130
19132,21453
19133,16056
19134,11823
19135,4085
19136,1089
19137,4424
19138,6863
19139,13347
19140,10232
19141,21628
19142,9891
19143,23671
19144,21717
19145,6775
19146,10383
19147,2655
19148,6854
19149,8434
19150,23928
19151,5707
19152,16851
19153,26272
19154,7962
19155,22266
19156,6945
19157,15116
19158,24066
19159,18833
19160,4528
19161,18002
19162,5306
19163,12110
19164,13701
19165,11269
19166,11680
19167,4647
19168,9066
19169,7939
19170,2747
19171,10961
19172,2430
19173,17120
19174,8104
19175,9886
19176,13179
19177,8534
19178,10901
19179,13930
19180,22376
19181,11667
19182,5248
19183,10433
19184,9293
19185,10120
19186,25186
19187,25175
19188,19367
19189,6438
19190,14136
19191,17164
19192,19748
19193,7949
19194,13331
19195,1640
19196,19695
19197,9005
19198,18710
19199,21123
19200,13509
19201,23046
19202,5780
19203,12847
19204,13563
19205,3723
19206,5596
19207,19969
19208,11434
19209,1281
19210,21618
19211,20454
19212,7328
19213,3886
19214,15822
19215,5175
19216,23604
19217,9126
19218,17314
19219,13364
19220,16176
19221,2980
19222,12061
19223,7307
19224,9948
19225,12225
19226,2133
19227,21001
19228,8102
19229,5468
19230,5515
19231,6110
19232,4539
19233,3953
19234,5520
19235,11345
19236,18851
19237,22773
19238,24892
19239,19963
19240,9165
19241,6540
19242,12860
19243,16296
19244,8680
19245,6692
19246,4540
19247,18650
19248,11870
19249,8817
19250,20471
19251,6516
19252,25819
19253,14055
19254,3179
19255,10059
19256,25174
19257,10424
19258,6195
19259,2881
19260,5479
19261,705
19262,7992
19263,4939
19264,22788
19265,7891
19266,18990
19267,22245
19268,6377
19269,15114
19270,9814
19271,10065
19272,10025
19273,1445
19274,8975
19275,18332
19276,363
19277,9847
19278,18093
19279,12005
19280,17825
19281,18121
19282,16643
19283,6230
19284,13246
19285,6807
19286,20555
19287,16758
19288,14919
19289,3328
19290,24714
19291,19462
19292,4434
19293,1147
19294,16779
19295,11540
19296,19983
19297,12132
19298,7100
19299,5325
19300,18546
19301,11138
19302,15984
19303,15137
19304,1266
19305,10476
19306,1882
19307,1385
19308,24956
19309,13172
19310,8351
19311,15551
19312,13786
19313,6204
19314,9406
19315,9415
19316,20231
19317,4379
19318,15974
19319,6095
19320,8820
19321,6143
19322,19185
19323,20855
19324,20821
19325,1127
19326,3775
19327,11463
19328,13525
19329,11253
19330,8095
19331,14012
19332,21262
19333,25319
19334,21553
19335,6674
19336,3436
19337,16020
19338,18432
19339,13830
19340,6529
19341,7415
19342,8633
19343,3796
19344,1930
19345,5661
19346,14704
19347,7839
19348,13066
19349,8706
19350,4031
19351,10480
19352,12147
19353,7494
19354,21053
19355,4529
19356,16714
19357,13969
19358,8921
19359,2997
19360,16036
19361,15757
19362,13263
19363,19022
19364,4953
19365,20576
19366,19234
19367,23746
19368,8415
19369,14123
19370,15653
19371,8357
19372,21567
19373,10745
19374,6246
19375,6919
19376,7740
19377,16456
19378,17814
19379,10233
19380,585
19381,3125
19382,9568
19383,8834
19384,9489
19385,23299
19386,7762
19387,10521
19388,10912
19389,7899
19390,12892
19391,9688
19392,20735
19393,22395
19394,10665
19395,2110
19396,7194
19397,21417
19398,8656
19399,12597
19400,11209
19401,2888
19402,8467
19403,6869
19404,15816
19405,4583
19406,10507
19407,12569
19408,12109
19409,15950
19410,15484
19411,24622
19412,22255
19413,6845
19414,9595
19415,9326
19416,10734
19417,6941
19418,15694
19419,10053
19420,22181
19421,21620
19422,11182
19423,7678
19424,13938
19425,22675
19426,8490
19427,11234
19428,6301
19429,12965
19430,12596
19431,25747
19432,1051
19433,17004
19434,10984
19435,13896
19436,16171
19437,7535
19438,4287
19439,16027
19440,10518
19441,12148
19442,15186
19443,4038
19444,7560
19445,3084
19446,20114
19447,7572
19448,12294
19449,7528
19450,5966
19451,14397
19452,16107
19453,21888
19454,13276
19455,6690
19456,11929
19457,8894
19458,15141
19459,11198
19460,13192
19461,18430
19462,6481
19463,17982
19464,3600
19465,24930
19466,25246
19467,7715
19468,11669
19469,13256
19470,8295
19471,6830
19472,17782
19473,24579
19474,11869
19475,10679
19476,18835
19477,6239
19478,13512
19479,22374
19480,10235
19481,19509
19482,4886
19483,9914
19484,21537
19485,17707
19486,12367
19487,8575
19488,15783
19489,10341
19490,21109
19491,5063
19492,25723
19493,3533
19494,4900
19495,15657
19496,12881
19497,19623
19498,7251
19499,5154
19500,2815
19501,5465
19502,10780
19503,18019
19504,5497
19505,4310
19506,6063
19507,17500
19508,25679
19509,9840
19510,6132
19511,10820
19512,11271
19513,25839
19514,6576
19515,5506
19516,8856
19517,24700
19518,8916
19519,10477
19520,19827
19521,12494
19522,18875
19523,17525
19524,14100
19525,1610
19526,1946
19527,561
19528,13892
19529,4925
19530,15478
19531,15356
19532,17968
19533,7457
19534,10512
19535,9215
19536,18689
19537,2962
19538,5831
19539,6308
19540,1802
19541,7196
19542,22218
19543,19862
19544,2735
19545,13000
19546,13746
19547,22334
19548,6359
19549,11331
19550,4873
19551,3599
19552,8148
19553,18423
19554,915
19555,1129
19556,15098
19557,7938
19558,16059
19559,4291
19560,14569
19561,23112
19562,21911
19563,18516
19564,7392
19565,11782
19566,8405
19567,20807
19568,12320
19569,1226
19570,4805
19571,5436
19572,17749
19573,6081
19574,18604
19575,16735
19576,8893
19577,2401
19578,13427
19579,1805
19580,5287
19581,15773
19582,20645
19583,11979
19584,3625
19585,8128
19586,9577
19587,2762
19588,21402
19589,6213
19590,19034
19591,16690
19592,11169
19593,6300
19594,14557
19595,7978
19596,17398
19597,8659
19598,18722
19599,16202
19600,12752
19601,6396
19602,7249
19603,2692
19604,15979
19605,7954
19606,6218
19607,2214
19608,14748
19609,692
19610,3557
19611,15211
19612,20267
19613,10485
19614,8253
19615,2181
19616,2929
19617,18470
19618,5511
19619,10619
19620,23214
19621,6875
19622,14518
19623,3908
19624,21474
19625,3464
19626,10804
19627,10223
19628,16556
19629,13736
19630,22424
19631,21463
19632,1344
19633,2632
19634,8660
19635,14975
19636,1467
19637,10992
19638,22033
19639,10855
19640,3224
19641,20624
19642,11991
19643,24101
19644,3389
19645,1473
19646,5341
19647,2987
19648,7477
19649,1515
19650,24106
19651,22925
19652,18059
19653,12725
19654,11465
19655,16174
19656,9518
19657,1232
19658,1138
19659,25012
19660,8257
19661,12623
19662,17139
19663,5078
19664,3329
19665,5643
19666,14564
19667,10386
19668,25226
19669,3154
19670,14021
19671,13715
19672,25353
19673,22498
19674,11932
19675,1135
19676,5904
19677,5042
19678,17958
19679,22541
19680,9730
19681,14796
19682,12040
19683,17284
19684,14984
19685,5927
19686,22156
19687,5410
19688,22738
19689,18153
19690,16587
19691,3634
19692,3294
19693,21877
19694,4574
19695,10369
19696,879
19697,5273
19698,4606
19699,17130
19700,24161
19701,9679
19702,12827
19703,11791
19704,8548
19705,24990
19706,11224
19707,8775
19708,20608
19709,26120
19710,16822
19711,6948
19712,2958
19713,16656
19714,5585
19715,24703
19716,17631
19717,17775
19718,12256
19719,19386
19720,2839
19721,12247
19722,4277
19723,13893
19724,10054
19725,9866
19726,5501
19727,5316
19728,11072
19729,10067
19730,11748
19731,8051
19732,9570
19733,6116
19734,23323
19735,4740
19736,12414
19737,25084
19738,8802
19739,8678
19740,9697
19741,16066
19742,16874
19743,15326
19744,5797
19745,15802
19746,962
19747,21378
19748,10628
19749,16085
19750,15803
19751,5123
19752,8390
19753,7569
19754,11856
19755,6528
19756,22013
19757,24015
19758,15966
19759,14253
19760,5887
19761,3184
19762,17486
19763,18001
19764,13439
19765,1060
19766,6701
19767,12266
19768,9361
19769,3422
19770,12795
19771,5690
19772,6849
19773,4344
19774,11385
19775,19330
19776,7313
19777,3585
19778,5156
19779,4926
19780,9062
19781,9118
19782,15963
19783,2095
19784,5766
19785,6975
19786,13055
19787,2104
19788,11980
19789,20845
19790,13193
19791,5443
19792,5670
19793,6247
19794,12463
19795,2508
19796,14764
19797,25350
19798,15729
19799,7175
19800,16358
19801,10642
19802,6210
19803,9917
19804,16327
19805,4102
19806,5705
19807,12709
19808,14689
19809,18628
19810,6787
19811,11313
19812,11479
19813,23745
19814,18668
19815,24023
19816,8582
19817,2767
19818,23715
19819,8303
19820,3868
19821,14668
19822,21213
19823,6531
19824,25376
19825,6197
19826,8506
19827,5850
19828,24176
19829,19664
19830,11770
19831,18834
19832,8862
19833,9524
19834,4686
19835,14203
19836,11279
19837,4222
19838,21491
19839,18614
19840,15999
19841,20724
19842,21634
19843,159
19844,5610
19845,10092
19846,6784
19847,24156
19848,10340
19849,14412
19850,9990
19851,5188
19852,25508
19853,2573
19854,633
19855,5744
19856,1633
19857,17308
19858,20639
19859,4736
19860,4116
19861,7892
19862,8560
19863,12048
19864,2571
19865,4494
19866,7830
19867,10374
19868,6464
19869,5121
19870,12424
19871,18188
19872,11901
19873,9141
19874,10890
19875,7337
19876,4470
19877,16911
19878,3747
19879,5519
19880,16725
19881,7141
19882,4784
19883,7850
19884,23819
19885,5834
19886,23626
19887,21044
19888,21457
19889,5368
19890,15210
19891,18733
19892,17838
19893,5027
19894,16801
19895,18103
19896,22973
19897,9021
19898,1190
19899,12813
19900,21464
19901,14407
19902,23093
19903,19271
19904,6226
19905,12082
19906,24606
19907,7264
19908,18974
19909,11188
19910,9233
19911,3182
19912,2723
19913,19393
19914,12659
19915,9451
19916,13330
19917,17175
19918,10277
19919,23417
19920,12994
19921,17984
19922,41
19923,8957
19924,11756
19925,17653
19926,9572
19927,18118
19928,137
19929,3539
19930,18772
19931,25333
19932,17648
19933,15398
19934,6410
19935,5846
19936,21355
19937,335
19938,704
19939,9128
19940,13692
19941,2446
19942,11900
19943,20660
19944,24905
19945,26123
19946,11266
19947,7614
19948,14843
19949,19526
19950,18409
19951,272
19952,1510
19953,4461
19954,25328
19955,3919
19956,22501
19957,7319
19958,22800
19959,18455
19960,19083
19961,836
19962,9081
19963,3433
19964,11544
19965,17865
19966,11934
19967,20119
19968,3558
19969,15524
19970,3848
19971,17575
19972,5216
19973,20857
19974,7682
19975,7181
19976,8603
19977,4834
19978,8373
19979,1298
19980,8241
19981,12943
19982,8315
19983,3735
19984,12696
19985,10896
19986,14644
19987,9305
19988,4974
19989,12660
19990,17451
19991,23942
19992,18115
19993,12557
19994,1061
19995,5629
19996,650
19997,20251
19998,3652
19999,20817
20000,10717
20001,6640
20002,1968
20003,12512
20004,12022
20005,13311
20006,14295
20007,8777
20008,19240
20009,2038
20010,7953
20011,6628
20012,8530
20013,3064
20014,21797
20015,22167
20016,5165
20017,13924
20018,9002
20019,16073
20020,16118
20021,124
20022,4961
20023,2950
20024,1200
20025,11893
20026,6089
20027,8591
20028,23681
20029,22652
20030,7111
20031,3212
20032,5350
20033,6837
20034,21814
20035,11759
20036,25641
20037,15007
20038,9940
20039,9946
20040,17265
20041,15247
20042,10361
20043,25334
20044,5228
20045,279
20046,8822
20047,9731
20048,16602
20049,6285
20050,15011
20051,11729
20052,7035
20053,6779
20054,7523
20055,22794
20056,26279
20057,933
20058,4596
20059,10910
20060,5077
20061,4769
20062,21756
20063,10743
20064,20761
20065,20165
20066,18400
20067,9929
20068,10777
20069,10691
20070,15877
20071,491
20072,6312
20073,4321
20074,20918
20075,17680
20076,14708
20077,22791
20078,14497
20079,11456
20080,16804
20081,1004
20082,17588
20083,18444
20084,13581
20085,15248
20086,17581
20087,19392
20088,20051
20089,20299
20090,1356
20091,26061
20092,411
20093,10332
20094,21671
20095,18911
20096,9727
20097,1325
20098,1859
20099,15519
20100,19558
20101,5808
20102,4353
20103,10911
20104,1312
20105,6635
20106,4955
20107,2572
20108,4791
20109,2397
20110,2407
20111,1773
20112,156
20113,20032
20114,6581
20115,19977
20116,8498
20117,11418
20118,9404
20119,22493
20120,1326
20121,4649
20122,4917
20123,11280
20124,368
20125,12801
20126,2179
20127,9733
20128,11007
20129,3054
20130,2859
20131,12334
20132,309
20133,1231
20134,7050
20135,3926
20136,8719
20137,3254
20138,3932
20139,18426
20140,22038
20141,693
20142,4467
20143,8327
20144,6004
20145,19099
20146,14336
20147,625
20148,10749
20149,13906
20150,2176
20151,4636
20152,6608
20153,13821
20154,16215
20155,3109
20156,15026
20157,21547
20158,2071
20159,15395
20160,9843
20161,8897
20162,14614
20163,4880
20164,4708
20165,22957
20166,6206
20167,13547
20168,12745
20169,20200
20170,4143
20171,14916
20172,13538
20173,7063
20174,24356
20175,13975
20176,13374
20177,12013
20178,10781
20179,22276
20180,11495
20181,9382
20182,7842
20183,24693
20184,7292
20185,12897
20186,18603
20187,12033
20188,25094
20189,19754
20190,14239
20191,16852
20192,15008
20193,4840
20194,974
20195,19453
20196,13799
20197,15273
20198,20626
